parameter_id,param_prefix,code3,group_from_prefix,group_from_code3,group_from_name,final_group
impc_ofd_020_001,IMPC_OFD,OFD,NA,Behavior/Open-field,NA,Behavior/Open-field
impc_ofd_022_001,IMPC_OFD,OFD,NA,Behavior/Open-field,NA,Behavior/Open-field
impc_xry_001_001,IMPC_XRY,XRY,NA,Skeletal/X-ray,NA,Skeletal/X-ray
impc_xry_003_001,IMPC_XRY,XRY,NA,Skeletal/X-ray,NA,Skeletal/X-ray
impc_xry_005_001,IMPC_XRY,XRY,NA,Skeletal/X-ray,NA,Skeletal/X-ray
impc_xry_033_001,IMPC_XRY,XRY,NA,Skeletal/X-ray,NA,Skeletal/X-ray
jax_ldt_001_001,JAX_LDT,NA,Behavior/Anxiety (Light–Dark),NA,NA,Behavior/Anxiety (Light–Dark)
jax_ldt_002_001,JAX_LDT,NA,Behavior/Anxiety (Light–Dark),NA,NA,Behavior/Anxiety (Light–Dark)
jax_ldt_003_001,JAX_LDT,NA,Behavior/Anxiety (Light–Dark),NA,NA,Behavior/Anxiety (Light–Dark)
jax_ldt_004_001,JAX_LDT,NA,Behavior/Anxiety (Light–Dark),NA,NA,Behavior/Anxiety (Light–Dark)
jax_ldt_006_001,JAX_LDT,NA,Behavior/Anxiety (Light–Dark),NA,NA,Behavior/Anxiety (Light–Dark)
jax_ldt_008_001,JAX_LDT,NA,Behavior/Anxiety (Light–Dark),NA,NA,Behavior/Anxiety (Light–Dark)
jax_ldt_009_001,JAX_LDT,NA,Behavior/Anxiety (Light–Dark),NA,NA,Behavior/Anxiety (Light–Dark)
jax_ofd_007_001,JAX_OFD,NA,Behavior/Open-field,NA,NA,Behavior/Open-field
jax_ofd_009_001,JAX_OFD,NA,Behavior/Open-field,NA,NA,Behavior/Open-field
jax_ofd_011_001,JAX_OFD,NA,Behavior/Open-field,NA,NA,Behavior/Open-field
jax_ofd_012_001,JAX_OFD,NA,Behavior/Open-field,NA,NA,Behavior/Open-field
jax_ofd_014_001,JAX_OFD,NA,Behavior/Open-field,NA,NA,Behavior/Open-field
jax_ofd_016_001,JAX_OFD,NA,Behavior/Open-field,NA,NA,Behavior/Open-field
jax_ofd_017_001,JAX_OFD,NA,Behavior/Open-field,NA,NA,Behavior/Open-field
jax_ofd_020_001,JAX_OFD,NA,Behavior/Open-field,NA,NA,Behavior/Open-field
jax_slw_014_001,JAX_SLW,NA,Behavior/Sleep,NA,NA,Behavior/Sleep
kmpcla_csd_012_001,KMPCLA_CSD,NA,Behavior/Startle,NA,NA,Behavior/Startle
kmpcla_hem_019_001,KMPCLA_HEM,NA,Hematology,NA,NA,Hematology
kmpcla_ofd_007_001,KMPCLA_OFD,NA,Behavior/Open-field,NA,NA,Behavior/Open-field
kmpcla_ofd_020_001,KMPCLA_OFD,NA,Behavior/Open-field,NA,NA,Behavior/Open-field
m-g-p_005_001_004,M-G-P_005,NA,Skeletal/Bone,NA,NA,Skeletal/Bone
m-g-p_013_001_003,M-G-P_013,NA,Eye/Vision,NA,NA,Eye/Vision
m-g-p_013_001_004,M-G-P_013,NA,Eye/Vision,NA,NA,Eye/Vision
m-g-p_016_001_008,M-G-P_016,NA,Hematology/Platelets,NA,NA,Hematology/Platelets
mgp_csd_008_001,MGP_CSD,NA,Behavior/Startle,NA,NA,Behavior/Startle
mgp_csd_026_001,MGP_CSD,NA,Behavior/Startle,NA,NA,Behavior/Startle
mgp_csd_027_001,MGP_CSD,NA,Behavior/Startle,NA,NA,Behavior/Startle
mgp_csd_074_001,MGP_CSD,NA,Behavior/Startle,NA,NA,Behavior/Startle
mgp_pbi_008_001,MGP_PBI,NA,Behavior/Pre-pulse inhibition,NA,NA,Behavior/Pre-pulse inhibition
rbrcla_hem_002_001,RBRCLA_HEM,NA,Hematology,NA,NA,Hematology
rbrcla_hem_005_001,RBRCLA_HEM,NA,Hematology,NA,NA,Hematology
rbrcla_hem_006_001,RBRCLA_HEM,NA,Hematology,NA,NA,Hematology
rbrcla_hem_007_001,RBRCLA_HEM,NA,Hematology,NA,NA,Hematology
rbrcla_hem_027_001,RBRCLA_HEM,NA,Hematology,NA,NA,Hematology
ucdla_ipg_011_001,UCDLA_IPG,NA,Metabolic/Glucose tolerance,NA,NA,Metabolic/Glucose tolerance
